Type,Pos,Width,Rotate,Attr
text,220.929648648854_309.1819772004321,22.660146268577364,0,????|_|false|_|#FFCC00|_|KV-0212
text,214.6246590024704_298.5765414350459,34.67654800415039,0,KV-0212|_|false|_|#ffffff|_|
text,222.05531357038296_288.84994266931744,22.660146268577364,0,????|_|false|_|#FFCC00|_|KV-0211
text,228.27807530340016_330.19443169029637,34.67658233642578,0,IH-0207|_|false|_|#ffffff|_|
text,234.27125499559946_340.2871523925363,22.660146268577364,0,????|_|false|_|#FFCC00|_|IH-0207
text,15.544625757764763_310.86233439378515,34.67654800415039,0,PV-0223|_|false|_|#ffffff|_|
text,21.975280325677332_321.13573562805675,22.660146268577364,0,????|_|false|_|#FFCC00|_|PV-0223
text,25.760001736363762_355.6521675342994,34.67654800415039,0,PI-0203|_|false|_|#ffffff|_|
text,30.19065630427633_366.425568768571,22.660146268577364,0,????|_|false|_|#FFCC00|_|PI-0203
text,114.06266463624226_276.3139699733143,34.67653274536133,0,KV-0209|_|false|_|#ffffff|_|
text,118.99331920415483_306.5873712075859,22.660146268577364,0,????|_|false|_|#FFCC00|_|KV-0210
text,112.68832955777123_295.9819354421997,34.67654800415039,0,KV-0210|_|false|_|#ffffff|_|
text,120.1189841256838_286.25533667647125,22.660146268577364,0,????|_|false|_|#FFCC00|_|KV-0211
text,121.87508622415632_318.2148268212614,34.67658233642578,0,IH-0206|_|false|_|#ffffff|_|
text,126.36826591635563_327.30754752350134,22.660146268577364,0,????|_|false|_|#FFCC00|_|IH-0206
text,132.30252469686724_352.7920147186962,34.67654800415039,0,PV-0224|_|false|_|#ffffff|_|
text,139.7331792647798_360.5654159529678,22.660146268577364,0,????|_|false|_|#FFCC00|_|PV-0224
text,131.47361628194471_373.7605114657173,35.80415471414903,0,PI-0204|_|false|_|#ffffff|_|
text,138.90427084985726_383.5339126999889,22.660146268577364,0,????|_|false|_|#FFCC00|_|PI-0204
text,111.25242673447906_397.0080577991645,34.67658233642578,0,LA-0206|_|false|_|#ffffff|_|
text,115.24560642667836_407.6007785014044,22.660146268577364,0,????|_|false|_|#FFCC00|_|LA-0206
text,206.07626283558056_387.3269718006443,34.67658233642578,0,LA-0207|_|false|_|#ffffff|_|
text,213.06944252777987_396.91969250288423,22.660146268577364,0,????|_|false|_|#FFCC00|_|LA-0207
text,61.731962645087066_534.4421590964278,22.660146268577364,0,????|_|false|_|#FFCC00|_|FV-0206
text,55.09743024411408_526.2897375098914,34.67658233642578,0,FV-0206|_|false|_|#ffffff|_|
text,106.68822317299419_537.2806224932821,22.660146268577364,0,????|_|false|_|#FFCC00|_|KV-0213
text,100.05369077202118_528.1282009067457,34.67658233642578,0,KV-0213|_|false|_|#ffffff|_|
text,175.3656998940666_462.7522239495511,22.660146268577364,0,????|_|false|_|#FFCC00|_|FV-0205
text,168.7311674930936_454.59980236301476,34.67660140991211,0,FV-0205|_|false|_|#ffffff|_|
text,184.33462182166363_504.324274203394,22.660146268577364,0,????|_|false|_|#FFCC00|_|KV-0214
text,177.70008942069063_495.1718526168577,34.67660140991211,0,KV-0214|_|false|_|#ffffff|_|
text,253.38309484271838_380.5198279844163,44.58418273925781,0,TIRA-0205|_|false|_|#ffffff|_|
text,265.3762745349177_389.6125486866562,22.660146268577364,0,????|_|false|_|#FFCC00|_|TIRA-0205
text,253.19637892945846_405.97666352784637,44.58414840698242,0,PDIR-0230|_|false|_|#ffffff|_|
text,265.18955862165774_415.0693842300863,22.660146268577364,0,????|_|false|_|#FFCC00|_|PDIR-0230
text,251.08424380838017_430.04413049689276,44.58417560243681,0,TIRA-0203|_|false|_|#ffffff|_|
text,265.07742350057947_440.1368511991327,22.660146268577364,0,????|_|false|_|#FFCC00|_|TIRA-0203
text,250.21784675184392_457.42161112121283,49.537986070631455,0,TIRA-0202A|_|false|_|#ffffff|_|
text,419.2110264440432_476.0143318234528,22.660146268577364,0,????|_|false|_|#FFCC00|_|TIRA-0202B
text,356.1314673796618_501.32794803882086,24.768993035315727,0,UFB-D|_|false|_|#ffffff|_|
text,331.6246470718611_534.9206687410608,22.660146268577364,0,????|_|false|_|#FFCC00|_|UZH-D
text,257.77542867929776_509.7001924312952,44.58414840698242,0,PDIR-0229|_|false|_|#ffffff|_|
text,273.26860837149707_518.2929131335352,22.660146268577364,0,????|_|false|_|#FFCC00|_|PDIR-0229
text,277.75098489119506_552.4088784240773,44.584182739257805,0,TIRA-0201|_|false|_|#ffffff|_|
text,286.9038399661465_561.0080924743163,22.660146268577364,0,????|_|false|_|#FFCC00|_|TIRA-0201
text,277.48770614452076_529.3953997826261,39.63036306323067,0,PIR-0231|_|false|_|#ffffff|_|
text,286.4808858367201_538.488120484866,22.660146268577364,0,????|_|false|_|#FFCC00|_|PIR-0231
text,366.2360040022065_465.8074490820335,44.58417560243681,0,TIRA-0204|_|false|_|#ffffff|_|
text,414.22918369440583_466.40016978427343,22.660146268577364,0,????|_|false|_|#FFCC00|_|TIRA-0204
text,366.3696069456703_476.6849297063536,49.537986070631455,0,TIRA-0202B|_|false|_|#ffffff|_|
text,266.3627866378696_466.27765040859356,22.660146268577364,0,????|_|false|_|#FFCC00|_|TIRA-0202A
text,149.8423640167942_572.0406982086223,22.660146268577364,0,????|_|false|_|#FFCC00|_|FIRC-1205
text,103.2078316158212_572.888276622086,44.58417560243681,0,FIRC-1205|_|false|_|#ffffff|_|
text,186.2307765561759_573.6238599900437,44.58418273925781,0,FIRC-1206|_|false|_|#ffffff|_|
text,232.13152330244262_572.2736854800447,22.660146268577364,0,????|_|false|_|#FFCC00|_|FIRC-1206
text,255.59344936653395_352.98658513139765,24.768993035315727,0,ULU-D|_|false|_|#ffffff|_|
text,257.08662905873325_360.5793058336376,22.660146268577364,0,????|_|false|_|#FFCC00|_|ULU-D
text,358.0328486333973_509.2499245995533,22.660146268577364,0,????|_|false|_|#FFCC00|_|UFB-D
monitoring,338.5251984864627_514.4741763980868,5.269714516,270,undefined
connection,330_502.75,69.25_35.75,0,valve5_30|_|tank3_1|_|M61.25#27.75_L27.75#27.75_L8#8_|_|#33ff66|_|3|_|69.25#35.75
tank3,300.30196615529377_344.0161177739291,50.94803384,0,undefined
text,330.2070511644662_526.1129570663207,24.768993035315727,0,UZH-D|_|false|_|#ffffff|_|
text,330.4839574864051_553.1305653619008,24.768993035315727,0,UHG-D|_|false|_|#ffffff|_|
text,331.3189942632595_565.7052673949732,22.660146268577364,0,????|_|false|_|#FFCC00|_|UHG-D
text,400.0966733062802_487.50348315243224,39.630367279052734,0,FIR-1207|_|false|_|#ffffff|_|
text,439.88121204800507_486.0841918327674,22.660146268577364,0,????|_|false|_|#FFCC00|_|FIR-1207
text,384.16992731649094_501.2009379362188,37.28946794622705,0,FIRC-0209|_|false|_|#ffffff|_|
text,391.88074402720673_510.44733802444176,18.95256896107452,0,????|_|false|_|#FFCC00|_|FIRC-0209
text,414.48252582876984_509.0024904765782,37.2894287109375,0,FIRC-1213|_|false|_|#ffffff|_|
text,424.1933425394856_515.7488905648012,18.95256896107452,0,????|_|false|_|#FFCC00|_|FIRC-1213
text,450.66044413795333_516.6032175850323,37.28946794622705,0,FIRC-0203|_|false|_|#ffffff|_|
text,458.8712608486691_523.8496176732552,18.95256896107452,0,????|_|false|_|#FFCC00|_|FIRC-0203
text,360.20350108482177_532.5744923464293,37.28946794622705,0,FIRC-0208|_|false|_|#ffffff|_|
text,399.40151183645986_532.4959246309353,18.95256896107452,0,????|_|false|_|#FFCC00|_|FIRC-0208
text,424.8371202916883_531.2998235764159,37.2894287109375,0,FIRC-1212|_|false|_|#ffffff|_|
text,435.04538670164294_538.7044707639299,18.95256896107452,0,????|_|false|_|#FFCC00|_|FIRC-1212
text,465.4457674052735_531.33153862432,37.28946304321289,0,FIRC-0202|_|false|_|#ffffff|_|
text,473.01099301582207_538.6016323026176,18.95256896107452,0,????|_|false|_|#FFCC00|_|FIRC-0202
text,389.65989346568574_555.1072911039984,37.28946304321289,0,FIRC-0207|_|false|_|#ffffff|_|
text,398.0049894941441_566.4471081884943,18.95256896107452,0,????|_|false|_|#FFCC00|_|FIRC-0207
text,430.17292729546034_554.5658100749575,37.2894287109375,0,FIRC-1211|_|false|_|#ffffff|_|
text,437.57865463362725_567.2099174761796,18.95256896107452,0,????|_|false|_|#FFCC00|_|FIRC-1211
text,470.8212824611287_554.6343090217899,37.2894287109375,0,FIRC-0201|_|false|_|#ffffff|_|
text,477.51034011670384_566.9400292752605,18.95256896107452,0,????|_|false|_|#FFCC00|_|FIRC-0201
connection,378.33331298828125_541.954833984375,134_16,0,valve5_0|_|text_182|_|M8#8_L126#8_|_|#33ff66|_|3|_|134#16
valve5,372.84526581343766_541.6307953787299,15.49207603,0,undefined
capacitor,398.3133484240059_543.2257725111868,3,180,undefined
connection,361.83331298828125_556.954833984375,153_16,0,valve5_32|_|root|_|M8#8_L145#8_L144.5#8_L144.5#8_|_|#33ff66|_|3|_|153#16
valve5,355.805700411546_556.3032061200099,15.49207603,0,undefined
capacitor,384.56890923216366_558.6656091715531,3.0000000000000004,180,undefined
text,255.77777099609375_284.351943475881,34.10607296015189,0,TIR-0206|_|false|_|#ffffff|_|
text,259.77777099609375_292.64870687209765,19.34212624719447,0,????|_|false|_|#FFCC00|_|TIR-0206
text,255.05260363237417_184.89910061526348,34.106075286865234,0,TIR-0207|_|false|_|#ffffff|_|
text,259.05260363237414_193.19586401148013,19.34212624719447,0,????|_|false|_|#FFCC00|_|TIR-0207
text,365.9210090038433_296.256160867651,43.14066696166992,0,PDIR-0225|_|false|_|#ffffff|_|
text,377.08713932888384_304.7858689129491,22.660146268577364,0,????|_|false|_|#FFCC00|_|PDIR-0225
connection,419.33331298828125_308.72308349609375,66_31.5,0,connection_165|_|root|_|M8#23.5_L22.5#9_L58#9_L51#9_L51#8_|_|#990000|_|4|_|66#31.5
connection,331.5_277.75,102.75_147.25,0,valve4_0|_|tank3_2|_|M94.75#8_L94.75#52.5_L8#139.25_|_|#AAA|_|10|_|102.75#147.25
valve4,411.9456891851375_268.9456891851375,40,0,undefined
valve5,445.7430964600662_307.16299019300243,19.358068290000006,0,undefined
capacitor,470.0963757320874_311.9702609098604,3.000000000000001,180,undefined
text,444.1032583705749_322.4734953110114,24.768983840942383,0,ULT-D|_|false|_|#ffffff|_|
text,445.5964380627742_330.06621601325133,22.660146268577364,0,????|_|false|_|#FFCC00|_|ULT-D
text,436.15704530330225_289.4448395963715,37.28946304321289,0,FIRC-0215|_|false|_|#ffffff|_|
text,445.0716463465424_298.35774480262705,18.95256896107452,0,????|_|false|_|#FFCC00|_|FIRC-0215
text,436.49316364431553_134.8555895271172,38.34728511047058,0,TIR-0213|_|false|_|#ffffff|_|
text,445.1343881085334_143.63562847829004,22.660146268577364,0,????|_|false|_|#FFCC00|_|TIR-0213
text,438.06935605731996_168.11148768479907,38.34728511047058,0,TIR-0214|_|false|_|#ffffff|_|
text,445.21058052153785_177.39152663597193,22.660146268577364,0,????|_|false|_|#FFCC00|_|TIR-0214
text,439.7875632402208_216.69930496181124,38.34728511047058,0,TIR-0215|_|false|_|#ffffff|_|
text,445.42878770443866_226.4793439129841,22.660146268577364,0,????|_|false|_|#FFCC00|_|TIR-0215
text,271.62996065022685_89.5765703972533,38.36931228637695,0,TIRA-0212|_|false|_|#ffffff|_|
text,279.88777201315605_98.44388016887558,19.34212624719447,0,????|_|false|_|#FFCC00|_|TIRA-0212
text,341.0568208874603_25.557974505127145,34.468924426033254,0,PIR-0206|_|false|_|#ffffff|_|
text,347.1220855196606_35.61761483127587,20.60565028421137,0,????|_|false|_|#FFCC00|_|PIR-0206
monitoring,351.624898613514_47.87805589956753,5.269714516,0,undefined
connection,324.75_58,91_16,0,tank3_0|_|separator_0|_|M8#8_L83#8_|_|#ffcc66|_|10|_|91#16
separator,370.7832107085632_24.283210708563274,80,0,undefined
tank3,313.31198249904867_47.81198249904867,25.89936313,0,undefined
tank3,291.33331298828125_123.10670493069836,72.17700623527867,0,undefined
text,531.8758396508122_50.69845935940879,38.34728343684466,0,TIR-0224|_|false|_|#ffffff|_|
text,546.3961304741644_59.86378683976511,22.660146268577364,0,????|_|false|_|#FFCC00|_|TIR-0224
text,641.4810305184474_78.06598307826478,31.795146942138672,0,PI-0212|_|false|_|#ffffff|_|
text,646.4830103730519_86.81796293286932,20.05311307708348,0,????|_|false|_|#FFCC00|_|PI-0212
text,522.5478396309207_173.41540692357242,33.55388585000772,0,KV-0222|_|false|_|#ffffff|_|
text,559.8333129882812_173.19544587474527,21.015897375434747,0,????|_|false|_|#FFCC00|_|KV-0222
text,522.5156672552081_187.56592881500902,33.55387496948242,0,KV-0223|_|false|_|#ffffff|_|
text,559.8011406125686_187.34596776618187,21.015897375434747,0,????|_|false|_|#FFCC00|_|KV-0223
text,477.9571746292469_196.0989892710027,33.55387496948242,0,PV-0216|_|false|_|#ffffff|_|
text,483.7139008957063_204.66409421575716,21.015897375434747,0,????|_|false|_|#FFCC00|_|PV-0216
text,482.1349024964633_226.3010566264595,38.34730529785156,0,TIR-0223|_|false|_|#ffffff|_|
text,521.8333129882812_227.08109557763237,21.10296024097738,0,????|_|false|_|#FFCC00|_|TIR-0223
text,487.327866687676_242.17966361176667,33.55390930175781,0,FV-0217|_|false|_|#ffffff|_|
text,522.3333129882812_247.74476855652114,19.767177341288857,0,????|_|false|_|#FFCC00|_|FV-0217
text,454.3083469867877_253.64452793062208,38.3472900390625,0,TIR-0221|_|false|_|#ffffff|_|
text,462.94957145100557_262.42456688179493,22.660146268577364,0,????|_|false|_|#FFCC00|_|TIR-0221
text,466.90098627642186_273.9512952647686,33.55390930175781,0,PV-0214|_|false|_|#ffffff|_|
text,473.3140466391169_283.7735958141125,21.015897375434747,0,????|_|false|_|#FFCC00|_|PV-0214
text,610.5117038332501_175.66778164421982,33.55387496948242,0,KV-0224|_|false|_|#ffffff|_|
text,644.7971771906106_174.94782059539267,21.015897375434747,0,????|_|false|_|#FFCC00|_|KV-0224
text,555.6765741324026_260.3053693824304,33.55390930175781,0,FV-0216|_|false|_|#ffffff|_|
text,562.4442867564188_270.13799991450173,19.767177341288857,0,????|_|false|_|#FFCC00|_|FV-0216
text,594.6807133489102_262.9974733173186,33.55390930175781,0,KV-0225|_|false|_|#ffffff|_|
text,602.579095909909_273.22033357018614,19.767177341288857,0,????|_|false|_|#FFCC00|_|KV-0225
text,603.60135777496_244.7561996060961,38.34730529785156,0,TIR-0223|_|false|_|#ffffff|_|
connection,503.33331298828125_288.37664794921875,110_16,0,connection_211|_|valve1_17|_|M8#8_L102#8_|_|#0033ff|_|4|_|110#16
valve1,597.7209262610868_288.2936008313069,18.55895515,270,undefined
text,612.996498496662_253.97772957191506,19.767177341288857,0,????|_|false|_|#FFCC00|_|TIR-0223
text,605.5917698798459_219.87541190961744,38.34730529785156,0,PIR-0215|_|false|_|#ffffff|_|
text,613.6182922166233_229.67905323544346,19.767177341288857,0,????|_|false|_|#FFCC00|_|PIR-0215
text,640.5780753210142_16.037639571944624,43.14070874595475,0,TIRA-0220|_|false|_|#ffffff|_|
text,652.3811380604545_26.929748961490077,19.767177341288857,0,????|_|false|_|#FFCC00|_|TIRA-0220
text,719.818543701881_147.36513491877386,43.14070129394531,0,TIRA-0226|_|false|_|#ffffff|_|
text,731.6216064413213_158.25724430831931,19.767177341288857,0,????|_|false|_|#FFCC00|_|TIRA-0226
text,751.5773237606697_169.56622600815683,43.14066696166992,0,TIRA-0227|_|false|_|#ffffff|_|
text,763.38038650011_180.45833539770229,19.767177341288857,0,????|_|false|_|#FFCC00|_|TIRA-0227
text,798.8200819574083_168.8688053625255,38.347298673841685,0,PIR-0219|_|false|_|#ffffff|_|
text,809.1231446968486_178.76091475207096,19.767177341288857,0,????|_|false|_|#FFCC00|_|PIR-0219
text,690.2588209483341_211.15957697137478,37.96624085106161,0,PIRA-0221|_|false|_|#ffffff|_|
text,702.3333129882812_220.05168636092023,17.39622661141925,0,????|_|false|_|#FFCC00|_|PIRA-0221
text,659.1494296972244_219.77433979977658,33.666034478309136,0,TIR-0229|_|false|_|#ffffff|_|
text,667.4792091392408_228.0741661269638,17.354103849040484,0,????|_|false|_|#FFCC00|_|TIR-0229
text,861.2628110426783_136.59158210058285,33.666034478309136,0,TIR-0225|_|false|_|#ffffff|_|
text,873.0925904846947_144.39140842777007,17.354103849040484,0,????|_|false|_|#FFCC00|_|TIR-0225
text,812.4269489664719_116.6734639923688,33.55390930175781,0,KV-1204|_|false|_|#ffffff|_|
text,819.3253315274707_124.89632424523631,19.767177341288857,0,????|_|false|_|#FFCC00|_|KV-1204
text,878.9112195307551_22.682663149245315,33.55387496948242,0,LV-0203|_|false|_|#ffffff|_|
text,885.809602091754_30.905523402112834,19.767177341288857,0,????|_|false|_|#FFCC00|_|LV-0203
text,831.3451572059425_13.12125509538842,33.55390930175781,0,PV-0210|_|false|_|#ffffff|_|
text,838.2435397669414_21.34411534825594,19.767177341288857,0,????|_|false|_|#FFCC00|_|PV-0210
text,888.034611568758_98.46445307689632,33.55387496948242,0,LV-1203|_|false|_|#ffffff|_|
text,901.9329941297568_108.68731332976384,19.767177341288857,0,????|_|false|_|#FFCC00|_|LV-1203
text,860.4598289202088_191.22462535834813,29.45777465022808,0,PI-0217|_|false|_|#ffffff|_|
text,862.9055993073385_198.4976577479776,17.372171688755202,0,????|_|false|_|#FFCC00|_|PI-0217
text,926.5157046234286_118.64226362801433,32.68744659423828,0,TIR-0301|_|false|_|#ffffff|_|
text,933.5176844780332_128.3942434826189,19.315628510248075,0,????|_|false|_|#FFCC00|_|TIR-0301
text,969.5337777263506_122.69724950581087,28.601510412069114,0,PV-0301|_|false|_|#ffffff|_|
text,973.5357575809552_131.44922936041544,19.315628510248075,0,????|_|false|_|#FFCC00|_|PV-0301
text,973.9581725449103_175.44759861569412,28.601516723632812,0,PV-1301|_|false|_|#ffffff|_|
text,978.4601523995149_183.1995784702987,19.315628510248075,0,????|_|false|_|#FFCC00|_|PV-1301
text,1003.4350506893097_122.51178509627408,28.601551055908203,0,PI-0302|_|false|_|#ffffff|_|
text,1007.4370305439143_131.26376495087865,19.315628510248075,0,????|_|false|_|#FFCC00|_|PI-0302
text,1060.1619518695056_187.53615245061343,28.60161781311035,0,LV-0303|_|false|_|#ffffff|_|
text,1064.1639317241102_196.28813230521803,19.315628510248075,0,????|_|false|_|#FFCC00|_|LV-0303
text,966.8271962121612_201.1976188194225,28.60161781311035,0,LV-0301|_|false|_|#ffffff|_|
text,970.8291760667657_209.9495986740271,19.315628510248075,0,????|_|false|_|#FFCC00|_|LV-0301
text,875.4237962275898_257.69084733998614,33.666011810302734,0,TIR-1230|_|false|_|#ffffff|_|
text,885.7535756696062_265.9906736671734,17.354103849040484,0,????|_|false|_|#FFCC00|_|TIR-1230
text,892.112304106837_276.46348816447914,28.60161781311035,0,TI-0303|_|false|_|#ffffff|_|
text,896.1142839614415_285.2154680190837,19.315628510248075,0,????|_|false|_|#FFCC00|_|TI-0303
text,885.8837991360897_217.05156043552898,33.666034478309136,0,FIQ-0227|_|false|_|#ffffff|_|
text,899.8295695232194_226.32459282515845,17.372171688755202,0,????|_|false|_|#FFCC00|_|FIQ-0227
text,930.8740662070675_334.60630111477195,28.60161781311035,0,PI-0703|_|false|_|#ffffff|_|
text,934.876046061672_343.8582809693765,19.315628510248075,0,????|_|false|_|#FFCC00|_|PI-0703
text,966.1429895304296_334.7675839561294,28.60161781311035,0,TI-0703|_|false|_|#ffffff|_|
text,970.6449693850342_343.5195638107339,19.315628510248075,0,????|_|false|_|#FFCC00|_|TI-0703
text,969.70438000075_283.18471670581977,28.60161781311035,0,LV-0302|_|false|_|#ffffff|_|
text,975.2063598553545_292.93669656042437,19.315628510248075,0,????|_|false|_|#FFCC00|_|LV-0302
text,1099.9566853211586_308.3598004846797,28.601551055908203,0,PV-0303|_|false|_|#ffffff|_|
text,1105.9586651757631_317.1117803392843,19.315628510248075,0,????|_|false|_|#FFCC00|_|PV-0303
text,1044.7669384604524_279.52851675712463,36.77342139450613,0,FIRC-1301|_|false|_|#ffffff|_|
text,1053.268918315057_287.28049661172923,19.315628510248075,0,????|_|false|_|#FFCC00|_|FIRC-1301
text,1022.895445014103_300.75680086194825,28.60161781311035,0,PI-0304|_|false|_|#ffffff|_|
text,1027.3974248687075_308.0087807165528,19.315628510248075,0,????|_|false|_|#FFCC00|_|PI-0304
text,1054.909452492271_300.71750616676024,32.68751525878906,0,TIR-0302|_|false|_|#ffffff|_|
text,1059.9114323468755_308.4694860213648,19.315628510248075,0,????|_|false|_|#FFCC00|_|TIR-0302
text,1026.467834868201_333.4406569779595,33.665977478027344,0,FIQ-0301|_|false|_|#ffffff|_|
text,1035.4136052553308_341.71368936758904,17.372171688755202,0,????|_|false|_|#FFCC00|_|FIQ-0301
text,778.2848931780267_293.368108418825,33.666034478309136,0,TIR-0230|_|false|_|#ffffff|_|
text,787.114672620043_302.1679347460122,17.354103849040484,0,????|_|false|_|#FFCC00|_|TIR-0230
text,744.8644317182764_293.203300104448,29.45777465022808,0,PI-0222|_|false|_|#ffffff|_|
text,755.3102021054061_302.4763324940774,17.372171688755202,0,????|_|false|_|#FFCC00|_|PI-0222
text,702.0985276468396_285.62974969012544,28.67926788330078,0,KV-1203|_|false|_|#ffffff|_|
text,707.6005075014441_293.88172954473004,19.315628510248075,0,????|_|false|_|#FFCC00|_|KV-1203
text,805.3212464516355_273.54970871423,33.666034478309136,0,TIR-0228|_|false|_|#ffffff|_|
text,815.1510258936519_280.8495350414172,17.354103849040484,0,????|_|false|_|#FFCC00|_|TIR-0228
text,815.8751994664159_298.6552174464376,33.666011810302734,0,PIR-0220|_|false|_|#ffffff|_|
text,824.2049789084323_307.45504377362477,17.354103849040484,0,????|_|false|_|#FFCC00|_|PIR-0220
text,497.28478208199977_510.79902663243263,30.17227021809611,0,FIRC-1214|_|false|_|#ffffff|_|
text,502.99559879271555_516.844748182229,14.837714195565695,0,????|_|false|_|#FFCC00|_|FIRC-1214
text,530.1179071823967_502.9341681088903,30.17230796813965,0,FIRC-0214|_|false|_|#ffffff|_|
text,531.8287238931125_509.9798591411085,14.837714195565695,0,????|_|false|_|#FFCC00|_|FIRC-0214
text,518.5200592467365_535.0806341894142,30.17230796813965,0,FIRC-6402|_|false|_|#ffffff|_|
text,524.2308759574523_543.6263252216324,14.837714195565695,0,????|_|false|_|#FFCC00|_|FIRC-6402
text,630.5036012440313_518.1771037827943,28.3297061920166,0,PIR-0229|_|false|_|#ffffff|_|
text,636.3333806860477_524.2467053194353,14.99993230223356,0,????|_|false|_|#FFCC00|_|PIR-0229
text,629.8483151921475_480.0745454366865,28.98499779613371,0,PIR-0208|_|false|_|#ffffff|_|
text,636.1780946341639_487.1441469733274,14.99993230223356,0,????|_|false|_|#FFCC00|_|PIR-0208
text,630.069581202158_498.4911772459912,28.97106983383211,0,TIR-0217|_|false|_|#ffffff|_|
text,637.3993606441744_506.2910035731784,14.933952344106842,0,????|_|false|_|#FFCC00|_|TIR-0217
text,630.0639316289884_536.2533070475658,28.971084594726562,0,TIR-0218|_|false|_|#ffffff|_|
text,635.8937110710048_544.0531638923311,14.933952344106842,0,????|_|false|_|#FFCC00|_|TIR-0218
text,524.1900734468115_477.4260125953374,30.17230796813965,0,FIRC-0210|_|false|_|#ffffff|_|
text,529.9008901575273_483.9717036275556,14.837714195565695,0,????|_|false|_|#FFCC00|_|FIRC-0210
text,616.7134902160869_372.8968518348681,25.119822772194308,0,AV-6103|_|false|_|#ffffff|_|
text,585.5611772648691_524.4332225647325,25.361868320606195,0,AV-2065|_|false|_|#ffffff|_|
text,587.387355664479_545.4493612798208,25.36187171936035,0,AV-6401|_|false|_|#ffffff|_|
text,583.6047850370819_497.9604995711451,25.36187171936035,0,AV-2043|_|false|_|#ffffff|_|
text,616.7003567114509_387.398188768698,25.119815826416016,0,AV-6104|_|false|_|#ffffff|_|
text,616.2415914811043_400.9015301250781,25.119815826416016,0,AV-6105|_|false|_|#ffffff|_|
text,616.4261727398741_417.89437524858437,25.119815826416016,0,AV-6106|_|false|_|#ffffff|_|
text,529.043998807335_431.19329161954767,25.119815826416016,0,AV-0621|_|false|_|#ffffff|_|
text,526.0257961473651_452.68248879299654,25.119815826416016,0,AV-2014|_|false|_|#ffffff|_|
text,630.0958132198951_438.8475035931241,25.119815826416016,0,AV-2104|_|false|_|#ffffff|_|
text,489.67349172343324_334.2680551057817,25.1198673248291,0,AV-0619|_|false|_|#ffffff|_|
text,527.7223365573433_341.1106071666643,25.11983299255371,0,AV-0618|_|false|_|#ffffff|_|
text,529.955545201834_316.0186280219166,24.87776778644729,0,KV-1205|_|false|_|#ffffff|_|
text,524.48966891512_383.6588344082949,24.87776778644729,0,KV-0625|_|false|_|#ffffff|_|
text,657.4367219050854_362.37396033556684,24.877761840820312,0,KV-6109|_|false|_|#ffffff|_|
text,562.0113579220194_383.7719019786666,23.467351529990044,0,PV-6102|_|false|_|#ffffff|_|
text,567.7221746327352_395.8175930108848,14.837714195565695,0,????|_|false|_|#FFCC00|_|PV-6102
text,560.8125044050456_408.5922312173319,23.467374801635742,0,PV-0216|_|false|_|#ffffff|_|
text,567.0425816879508_422.0845922185093,14.837714195565695,0,????|_|false|_|#FFCC00|_|PV-0216
text,586.4551274176044_470.57944260937296,25.119815826416016,0,AV-0623|_|false|_|#ffffff|_|
text,564.3589684527259_441.056100891585,28.984987258911133,0,PIR-0207|_|false|_|#ffffff|_|
text,594.1887478947423_441.1257024282259,14.99993230223356,0,????|_|false|_|#FFCC00|_|PIR-0207
text,564.0802344627364_450.9727327008897,28.971050262451172,0,TIR-0216|_|false|_|#ffffff|_|
text,593.4100139047528_450.7725590280769,14.933952344106842,0,????|_|false|_|#FFCC00|_|TIR-0216
text,659.2075510104096_404.02206151223584,33.125816345214844,0,FIRC-6113|_|false|_|#ffffff|_|
text,670.3252373799975_428.0335941803568,16.008075608283775,0,????|_|false|_|#FFCC00|_|FIRC-6114
text,655.6522840550521_419.9522899311409,33.125816345214844,0,FIRC-6114|_|false|_|#ffffff|_|
text,669.76997042464_412.96382259926185,16.008075608283775,0,????|_|false|_|#FFCC00|_|FIRC-6113
text,468.7101407056457_403.7297997291629,28.971084594726562,0,TIR-0601|_|false|_|#000000|_|
text,476.0399201476621_412.02962605635,14.933952344106842,0,????|_|false|_|#FFCC00|_|TIR-0601
text,470.02253008004726_426.25208278570676,28.971084594726562,0,PIR-0601|_|false|_|#000000|_|
text,475.85230952206365_434.0519091128939,14.933952344106842,0,????|_|false|_|#FFCC00|_|PIR-0601
text,469.01627913634707_457.4063206163801,28.971084594726562,0,TIR-0602|_|false|_|#000000|_|
text,477.34605857836345_465.20614694356726,14.933952344106842,0,????|_|false|_|#FFCC00|_|TIR-0602
text,681.7663570420839_377.8833043659477,28.984987258911133,0,WIR-0602|_|false|_|#ffffff|_|
text,694.1857510497206_409.89672868512423,24.877761840820312,0,KV-0608|_|false|_|#ffffff|_|
text,694.2703545842623_421.8189308375886,24.877761840820312,0,KV-0609|_|false|_|#ffffff|_|
text,749.1936565324131_419.90317892474775,24.877727508544922,0,KV-6111|_|false|_|#ffffff|_|
text,759.4574491310394_431.9399119217607,24.877744674682617,0,KV-6110|_|false|_|#ffffff|_|
text,683.3472145726502_488.19674447112084,24.877727508544922,0,KV-0610|_|false|_|#ffffff|_|
text,683.9308693944655_496.85362027535984,24.87772750854492,0,KV-0611|_|false|_|#ffffff|_|
text,750.5308703066947_489.56218586392566,24.87772750854492,0,KV-0612|_|false|_|#ffffff|_|
text,758.8362784204149_525.8259652870344,24.877761840820312,0,KV-0615|_|false|_|#ffffff|_|
text,679.6823710095828_454.0595602119881,28.984987258911133,0,WIR-0603|_|false|_|#ffffff|_|
